============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0 -- /home/rpi5/github_runner/_work/_tool/Python/3.11.15/arm64/bin/python3
cachedir: .pytest_cache
PySide6 6.10.3 -- Qt runtime 6.10.3 -- Qt compiled 6.10.3
rootdir: /home/rpi5/github_runner/_work/local_ai_face_recognizer/local_ai_face_recognizer
configfile: pyproject.toml
plugins: timeout-2.4.0, qt-4.5.0, cov-7.1.0
tests/test_project_package_service.py::test_safe_file_exists_swallows_oserror PASSED [ 80%]
tests/test_project_package_service.py::test_safe_component_truncates_to_byte_budget PASSED [ 80%]
tests/test_project_package_service.py::test_export_appends_extension_when_missing PASSED [ 80%]
tests/test_project_package_service.py::test_export_reports_missing_image_without_aborting PASSED [ 80%]
tests/test_project_package_service.py::test_validate_rejects_wrong_extension PASSED [ 80%]
tests/test_project_package_service.py::test_validate_rejects_missing_manifest PASSED [ 80%]
tests/test_project_package_service.py::test_validate_rejects_bad_manifest_json PASSED [ 80%]
tests/test_project_package_service.py::test_validate_accepts_real_package PASSED [ 80%]
tests/test_project_package_service.py::test_import_round_trip PASSED     [ 80%]
tests/test_project_package_service.py::test_import_rejects_wrong_extension PASSED [ 80%]
tests/test_project_package_service.py::test_import_rejects_non_empty_destination PASSED [ 80%]
tests/test_project_package_service.py::test_import_refuses_path_traversal_archive PASSED [ 80%]
tests/test_project_package_service.py::test_import_remaps_crop_paths PASSED [ 80%]
tests/test_project_package_service.py::test_import_remaps_image_paths_with_relative_path PASSED [ 80%]
tests/test_project_package_service.py::test_import_remaps_legacy_absolute_only_image PASSED [ 80%]
tests/test_project_package_service.py::test_sanitize_component_handles_windows_illegal_names PASSED [ 81%]
tests/test_project_package_service.py::test_sanitize_archive_path_splits_both_separators PASSED [ 81%]
tests/test_project_package_service.py::test_safe_extract_sanitizes_illegal_member_name PASSED [ 81%]
tests/test_project_package_service.py::test_remap_image_paths_matches_sanitized_extraction PASSED [ 81%]
tests/test_recording_metadata.py::test_begin_writes_pessimistic_record PASSED [ 81%]
tests/test_recording_metadata.py::test_finalize_clean_exit PASSED        [ 81%]
tests/test_recording_metadata.py::test_finalize_crashed_keeps_flag_and_errors PASSED [ 81%]
tests/test_recording_metadata.py::test_resolution_omitted_when_unknown PASSED [ 81%]
tests/test_recording_metadata.py::test_monitors_and_layout_round_trip PASSED [ 81%]
tests/test_recording_timeline_log.py::test_format_timestamp_zero PASSED  [ 81%]
tests/test_recording_timeline_log.py::test_format_timestamp_whole_seconds PASSED [ 81%]
tests/test_recording_timeline_log.py::test_format_timestamp_fractional_seconds PASSED [ 81%]
tests/test_recording_timeline_log.py::test_format_timestamp_negative_clamped PASSED [ 81%]
tests/test_recording_timeline_log.py::test_format_timestamp_rounding PASSED [ 81%]
tests/test_recording_timeline_log.py::test_basic_srt_output PASSED       [ 81%]
tests/test_recording_timeline_log.py::test_person_line_omitted_when_no_person PASSED [ 81%]
tests/test_recording_timeline_log.py::test_consecutive_identical_states_collapse PASSED [ 81%]
tests/test_recording_timeline_log.py::test_person_change_on_same_image_starts_new_block PASSED [ 82%]
tests/test_recording_timeline_log.py::test_partial_written_after_each_note PASSED [ 82%]
tests/test_recording_timeline_log.py::test_finalize_removes_partial PASSED [ 82%]
tests/test_recording_timeline_log.py::test_empty_timeline PASSED         [ 82%]
tests/test_recording_timeline_log.py::test_custom_person_prefix PASSED   [ 82%]
tests/test_remote_image_model.py::TestRemoteImageCreation::test_can_create_remote_image PASSED [ 82%]
tests/test_remote_image_model.py::TestRemoteImageCreation::test_remote_image_repr PASSED [ 82%]
tests/test_remote_image_model.py::TestRemoteImageCreation::test_defaults PASSED [ 82%]
tests/test_remote_image_model.py::TestRemoteImageCreation::test_all_fields PASSED [ 82%]
tests/test_remote_image_model.py::TestRemoteImageRelationship::test_image_remote_image_backref PASSED [ 82%]
tests/test_remote_image_model.py::TestRemoteImageRelationship::test_remote_image_to_image_backref PASSED [ 82%]
tests/test_remote_image_model.py::TestRemoteImageRelationship::test_image_without_remote_has_none PASSED [ 82%]
tests/test_remote_image_model.py::TestRemoteImageRelationship::test_cascade_delete_removes_remote_image PASSED [ 82%]
tests/test_remote_image_model.py::TestRemoteImageRelationship::test_one_to_one_uniqueness PASSED [ 82%]
tests/test_remote_image_model.py::TestRemoteImageRelationship::test_deleted_remote_flag_update PASSED [ 82%]
tests/test_rerecognition_service.py::TestClassification::test_strong_match_is_auto PASSED [ 82%]
tests/test_rerecognition_service.py::TestClassification::test_partial_match_is_suggest PASSED [ 82%]
tests/test_rerecognition_service.py::TestClassification::test_far_match_is_none PASSED [ 83%]
tests/test_rerecognition_service.py::TestClassification::test_named_faces_are_never_candidates PASSED [ 83%]
tests/test_rerecognition_service.py::TestApplyAndUndo::test_auto_merge_moves_face_logs_and_cleans_up PASSED [ 83%]
tests/test_rerecognition_service.py::TestApplyAndUndo::test_undo_restores_face_and_recreates_unknown PASSED [ 83%]
tests/test_rerecognition_service.py::TestApplyAndUndo::test_latest_undoable_batch_tracks_state PASSED [ 83%]
tests/test_rerecognition_worker.py::TestEmitProgress::test_throttles_intermediate_updates PASSED [ 83%]
tests/test_rerecognition_worker.py::TestEmitProgress::test_routes_through_task_context PASSED [ 83%]
tests/test_rerecognition_worker.py::TestExecute::test_nothing_to_do PASSED [ 83%]
tests/test_rerecognition_worker.py::TestExecute::test_classifies_and_applies_auto PASSED [ 83%]
tests/test_rerecognition_worker.py::TestExecute::test_cancel_mid_loop PASSED [ 83%]
tests/test_rerecognition_worker.py::TestRun::test_run_emits_result PASSED [ 83%]
tests/test_rerecognition_worker.py::TestRun::test_run_cancelled PASSED   [ 83%]
tests/test_rerecognition_worker.py::TestRun::test_run_failure_emits_failed PASSED [ 83%]
tests/test_rerecognition_worker.py::TestRun::test_run_in_task_uses_ctx_token PASSED [ 83%]
tests/test_rerecognition_worker.py::TestAiFaceDetection::test_skipped_when_disabled PASSED [ 83%]
tests/test_rerecognition_worker.py::TestAiFaceDetection::test_populates_stats_when_enabled PASSED [ 83%]
tests/test_rerecognition_worker.py::TestAiFaceDetection::test_detection_config_is_threaded_to_service PASSED [ 83%]
tests/test_resource_governor.py::test_ramp_clamps_and_interpolates PASSED [ 84%]
tests/test_resource_governor.py::test_no_throttle_when_idle PASSED       [ 84%]
tests/test_resource_governor.py::test_throttle_proportional_to_work_slice PASSED [ 84%]
tests/test_resource_governor.py::test_throttle_scales_with_weight PASSED [ 84%]
tests/test_resource_governor.py::test_workers_scale_down_with_load PASSED [ 84%]
tests/test_resource_governor.py::test_disabled_override_means_full_speed PASSED [ 84%]
tests/test_resource_governor.py::test_checkpoint_sleeps_under_load PASSED [ 84%]
tests/test_resource_governor.py::test_checkpoint_no_sleep_when_idle PASSED [ 84%]
tests/test_resource_governor.py::test_throttle_aborts_on_cancel PASSED   [ 84%]
tests/test_retroactive_verification_service.py::test_high_confidence_faces_are_exempt PASSED [ 84%]
tests/test_retroactive_verification_service.py::test_verify_all_drops_exemption PASSED [ 84%]
tests/test_retroactive_verification_service.py::test_manual_and_assigned_faces_are_flagged_not_dropped PASSED [ 84%]
tests/test_scan_modes_dialog.py::test_dialog_has_two_tabs PASSED         [ 84%]
tests/test_scan_modes_dialog.py::test_dialog_builds_with_all_cards PASSED [ 84%]
tests/test_scan_modes_dialog.py::test_workflow_signal_emitted PASSED     [ 84%]
tests/test_scan_modes_dialog.py::test_maintenance_signal_emitted PASSED  [ 84%]
tests/test_scan_service.py::TestHashFile::test_consistent_hash PASSED    [ 84%]
tests/test_scan_service.py::TestHashFile::test_different_content_different_hash PASSED [ 84%]
tests/test_scan_service.py::TestScanService::test_scan_finds_correct_files PASSED [ 85%]
tests/test_scan_service.py::TestScanService::test_rescan_skips_unchanged PASSED [ 85%]
tests/test_scan_service.py::TestScanService::test_modified_file_requeued PASSED [ 85%]
tests/test_scan_service.py::TestScanService::test_custom_extensions PASSED [ 85%]
tests/test_screen_recorder_args.py::test_quality_presets PASSED          [ 85%]
tests/test_screen_recorder_args.py::test_macos_args_mic_only PASSED      [ 85%]
tests/test_screen_recorder_args.py::test_macos_args_with_system_audio_mixes PASSED [ 85%]
tests/test_screen_recorder_args.py::test_windows_args_mic_only PASSED    [ 85%]
tests/test_screen_recorder_args.py::test_windows_args_with_system_audio_mixes PASSED [ 85%]
tests/test_screen_recorder_args.py::test_volume_and_mute_controls PASSED [ 85%]
tests/test_screen_recorder_args.py::test_meter_adds_stdout_tap PASSED    [ 85%]
tests/test_screen_recorder_args.py::test_no_audio_uses_an PASSED         [ 85%]
tests/test_screen_recorder_args.py::test_unsupported_platform_raises PASSED [ 85%]
tests/test_screen_recorder_args.py::test_forced_keyframes_at_segment_boundary PASSED [ 85%]
tests/test_screen_recorder_args.py::test_cursor_disabled PASSED          [ 85%]
tests/test_screen_recorder_args.py::test_concat_list_escapes_quotes PASSED [ 85%]
tests/test_screen_recorder_args.py::test_concat_args PASSED              [ 85%]
tests/test_screen_recorder_args.py::test_parse_avfoundation_devices PASSED [ 86%]
tests/test_screen_recorder_args.py::test_parse_dshow_audio_devices PASSED [ 86%]
tests/test_screen_recorder_args.py::test_pick_microphone_prefers_builtin_over_continuity PASSED [ 86%]
tests/test_screen_recorder_args.py::test_pick_system_audio PASSED        [ 86%]
tests/test_screen_recorder_args.py::test_selected_displays_modes PASSED  [ 86%]
tests/test_screen_recorder_args.py::test_displays_bounding_box PASSED    [ 86%]
tests/test_screen_recorder_args.py::test_mode_from_value_defaults_to_all PASSED [ 86%]
tests/test_screen_recorder_args.py::test_resolve_region_windows_all_is_bounding_box_crop PASSED [ 86%]
tests/test_screen_recorder_args.py::test_resolve_region_windows_selected_single_monitor PASSED [ 86%]
tests/test_screen_recorder_args.py::test_resolve_region_windows_active_window_uses_bounds PASSED [ 86%]
tests/test_screen_recorder_args.py::test_capture_screen_indices_skips_cameras PASSED [ 86%]
tests/test_screen_recorder_args.py::test_resolve_region_macos_all_uses_primary_av_index PASSED [ 86%]
tests/test_screen_recorder_args.py::test_resolve_region_macos_falls_back_when_av_index_unknown PASSED [ 86%]
tests/test_screen_recorder_args.py::test_resolve_region_macos_selected_uses_av_index PASSED [ 86%]
tests/test_screen_recorder_args.py::test_resolve_region_macos_active_window_falls_back_to_primary PASSED [ 86%]
tests/test_screen_recorder_args.py::test_effective_fps_reduces_for_multi_monitor PASSED [ 86%]
tests/test_screen_recorder_args.py::test_build_args_windows_with_crop_region PASSED [ 86%]
tests/test_screen_recorder_args.py::test_build_args_windows_with_window_title PASSED [ 87%]
tests/test_screen_recorder_args.py::test_build_args_macos_region_overrides_screen_index PASSED [ 87%]
tests/test_screen_recorder_args.py::test_parse_meter_peak_db PASSED      [ 87%]
tests/test_screen_recorder_args.py::test_parse_ffprobe_audio_present PASSED [ 87%]
tests/test_screen_recorder_args.py::test_parse_ffprobe_audio_missing_and_zero_duration PASSED [ 87%]
tests/test_screen_recorder_args.py::test_audio_diagnostics_explains_missing_system_audio PASSED [ 87%]
tests/test_screen_recorder_args.py::test_audio_diagnostics_reports_mute PASSED [ 87%]
tests/test_screen_recorder_args.py::test_probe_devices_honors_explicit_mic_override PASSED [ 87%]
tests/test_screen_recorder_args.py::test_format_display_label PASSED     [ 87%]
tests/test_screen_recorder_service.py::test_is_macos_and_windows PASSED  [ 87%]
tests/test_screen_recorder_service.py::test_build_audio_filtergraph_single_source PASSED [ 87%]
tests/test_screen_recorder_service.py::test_build_audio_filtergraph_mixes_two_sources PASSED [ 87%]
tests/test_screen_recorder_service.py::test_build_audio_filtergraph_meter_tap PASSED [ 87%]
tests/test_screen_recorder_service.py::test_build_audio_filtergraph_empty PASSED [ 87%]
tests/test_screen_recorder_service.py::test_match_name_exact_and_substring PASSED [ 87%]
tests/test_screen_recorder_service.py::test_match_av_index PASSED        [ 87%]
tests/test_screen_recorder_service.py::test_resolve_system_audio_macos_disabled PASSED [ 87%]
tests/test_screen_recorder_service.py::test_resolve_system_audio_macos_explicit PASSED [ 88%]
tests/test_screen_recorder_service.py::test_is_loopback PASSED           [ 88%]
tests/test_screen_recorder_service.py::test_resolve_ffmpeg_explicit PASSED [ 88%]
tests/test_screen_recorder_service.py::test_resolve_ffprobe_next_to_ffmpeg PASSED [ 88%]
tests/test_screen_recorder_service.py::test_list_audio_devices_empty_without_ffmpeg PASSED [ 88%]
tests/test_screen_recorder_service.py::test_list_audio_devices_macos PASSED [ 88%]
tests/test_screen_recorder_service.py::test_probe_screen_indices_non_macos PASSED [ 88%]
tests/test_screen_recorder_service.py::test_validate_recording_audio_missing_ffprobe PASSED [ 88%]
tests/test_screen_recorder_service.py::test_validate_recording_audio_missing_file PASSED [ 88%]
tests/test_screen_recorder_service.py::test_validate_recording_audio_parses_probe_output PASSED [ 88%]
tests/test_screen_recorder_service.py::TestScreenRecorderService::test_initial_state PASSED [ 88%]
tests/test_screen_recorder_service.py::TestScreenRecorderService::test_start_pause_resume_stop PASSED [ 88%]
tests/test_screen_recorder_service.py::TestScreenRecorderService::test_fail_when_ffmpeg_missing PASSED [ 88%]
tests/test_screen_recorder_service.py::TestScreenRecorderService::test_segment_paths_sorted PASSED [ 88%]
tests/test_screen_recorder_service.py::TestScreenRecorderService::test_audio_validation_summary_error PASSED [ 88%]
tests/test_sface_embedder.py::TestGrayscaleHelpers::test_is_grayscale_detects_bw PASSED [ 88%]
tests/test_sface_embedder.py::TestGrayscaleHelpers::test_is_grayscale_rejects_color PASSED [ 88%]
tests/test_sface_embedder.py::TestGrayscaleHelpers::test_enhance_grayscale_returns_bgr PASSED [ 89%]
tests/test_sface_embedder.py::TestSFaceEmbedder::test_missing_model_raises PASSED [ 89%]
tests/test_sface_embedder.py::TestSFaceEmbedder::test_embed_returns_unit_vector PASSED [ 89%]
tests/test_sface_embedder.py::TestSFaceEmbedder::test_grayscale_input_enhanced PASSED [ 89%]
tests/test_shortcut_context.py::test_context_derived_from_category PASSED [ 89%]
tests/test_shortcut_context.py::test_same_key_allowed_across_pages PASSED [ 89%]
tests/test_shortcut_context.py::test_conflict_within_same_page PASSED    [ 89%]
tests/test_shortcut_context.py::test_global_shortcut_conflicts_across_pages PASSED [ 89%]
tests/test_shortcut_context.py::test_active_context_gates_firing PASSED  [ 89%]
tests/test_shortcut_context.py::test_no_scoping_fallback_is_context_agnostic PASSED [ 89%]
tests/test_shortcut_service.py::test_normalize_key_ignores_modifier_only PASSED [ 89%]
tests/test_shortcut_service.py::test_shortcut_service_all_shortcuts_and_get PASSED [ 89%]
tests/test_shortcut_service.py::test_shortcut_def_defaults_and_context PASSED [ 89%]
tests/test_shortcut_service.py::test_shortcut_def_global_context PASSED  [ 89%]
tests/test_shortcut_service.py::test_shortcut_service_register_and_bind_fires_handler PASSED [ 89%]
